5.0
j9scar 0 1 1 N Trc_SC_VMInitStages_Event1 "  Trace engine initialized for module jvm"
j9scar 2 1 1 N Trc_SC_GetStringPlatform_Entry " >GetStringPlatform(%p,%p,%d,%s)"
j9scar 4 1 1 N Trc_SC_GetStringPlatform_Exit " <GetStringPlatform() -- return %d"
j9scar 2 1 1 N Trc_SC_GetStringPlatformLength_Entry " >GetStringPlatformLength(%p,%p,%s)"
j9scar 4 1 1 N Trc_SC_GetStringPlatformLength_Exit " <GetStringPlatformLength() -- return %d, length=%d"
j9scar 2 1 1 N Trc_SC_fprintf_Entry " >jio_fprintf()"
j9scar 4 1 1 N Trc_SC_fprintf_Exit " <jio_fprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_snprintf_Entry " >jio_snprintf()"
j9scar 4 1 1 N Trc_SC_snprintf_Exit " <jio_snprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_vfprintf_Entry " >jio_vfprintf(%p,%s,...)"
j9scar 4 1 1 N Trc_SC_vfprintf_Exit " <jio_vfprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_vsnprintf_Entry " >jio_vsnprintf(%p,%d,%s,...)"
j9scar 4 1 1 N Trc_SC_vsnprintf_Exit " <jio_vsnprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_a2e_vsprintf_Entry " >JNI_a2e_vsprintf(%p,%s,...)"
j9scar 4 1 1 N Trc_SC_a2e_vsprintf_Exit " <JNI_a2e_vsprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_GetCreatedJavaVMs_Entry " >JNI_GetCreatedJavaVMs(%p,%zu,%p)"
j9scar 4 1 1 N Trc_SC_GetCreatedJavaVMs_Exit " <JNI_GetCreatedJavaVMs() -- return %d, *nVMs = %d"
j9scar 2 1 1 N Trc_SC_Accept_Entry " >JVM_Accept(descriptor=%d, address=%p, length=%p)"
j9scar 4 1 1 N Trc_SC_Accept_Exit " <JVM_Accept -- return %d, *length=%d"
j9scar 2 1 1 N Trc_SC_ActiveProcessorCount_Entry " >JVM_ActiveProcessorCount()"
j9scar 4 1 1 N Trc_SC_ActiveProcessorCount_Exit " <JVM_ActiveProcessorCount -- return %d"
j9scar 2 1 1 N Trc_SC_AllocateNewArray_Entry " >JVM_AllocateNewArray(caller=%p, current=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_AllocateNewArray_Exit " <JVM_AllocateNewArray -- return %p"
j9scar 2 1 1 N Trc_SC_AllocateNewObject_Entry " >JVM_AllocateNewObject(caller=%p, current=%p, init=%p)"
j9scar 4 1 1 N Trc_SC_AllocateNewObject_Exit " <JVM_AllocateNewObject -- return %p"
j9scar 2 1 1 N Trc_SC_Available_Entry " >JVM_Available(descriptor=%d, &bytes=%p)"
j9scar 4 1 1 N Trc_SC_Available_bad_descriptor " <descriptor is -1. Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_fstat_failed " <fstat failed for handle: %d. errno %i, Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_ioctl_failed " <ioctl failed for handle: %d. errno %i, Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_lseek_failed " <lseek failed for handle: %d. Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_Exit " <JVM_Available -- return %d, *bytes=%lld"
j9scar 2 1 1 N Trc_SC_ClassDepth_Entry " >JVM_ClassDepth(name=%p)"
j9scar 4 1 1 N Trc_SC_ClassDepth_Exit " <JVM_ClassDepth -- return %d"
j9scar 2 1 1 N Trc_SC_ClassLoaderDepth_Entry " >JVM_ClassLoaderDepth()"
j9scar 4 1 1 N Trc_SC_ClassLoaderDepth_Exit " <JVM_ClassLoaderDepth -- return %d"
j9scar 2 1 1 N Trc_SC_Close_Entry " >JVM_Close(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_Close_bad_descriptor " <descriptor is -1. Returning: JVM_IO_ERR"
j9scar 4 1 1 N Trc_SC_Close_std_descriptor " <trying to close stdin, stderr, or stdout. Returning: 0"
j9scar 4 1 1 N Trc_SC_Close_Exit " <JVM_Close -- return %d"
j9scar 2 1 1 N Trc_SC_Connect_Entry " >JVM_Connect(descriptor=%d, address=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_Connect_Exit " <JVM_Connect -- return %d"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetClassAt "* JVM_ConstantPoolGetClassAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetClassAtIfLoaded "* JVM_ConstantPoolGetClassAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetDoubleAt "* JVM_ConstantPoolGetDoubleAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFieldAt "* JVM_ConstantPoolGetFieldAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFieldAtIfLoaded "* JVM_ConstantPoolGetFieldAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFloatAt "* JVM_ConstantPoolGetFloatAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetIntAt "* JVM_ConstantPoolGetIntAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetLongAt "* JVM_ConstantPoolGetLongAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMemberRefInfoAt "* JVM_ConstantPoolGetMemberRefInfoAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMethodAt "* JVM_ConstantPoolGetMethodAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMethodAtIfLoaded "* JVM_ConstantPoolGetMethodAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetSize "* JVM_ConstantPoolGetSize not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetStringAt "* JVM_ConstantPoolGetStringAt not implemented"
